[0.013s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.138s] Not searching for unused variables given on the command line.
[0.275s] -- The C compiler identification is GNU 11.4.0
[0.461s] -- The CXX compiler identification is GNU 11.4.0
[0.475s] -- Detecting C compiler ABI info
[0.545s] -- Detecting C compiler ABI info - done
[0.551s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.573s] -- Detecting C compile features
[0.574s] -- Detecting C compile features - done
[0.581s] -- Detecting CXX compiler ABI info
[0.629s] -- Detecting CXX compiler ABI info - done
[0.635s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.636s] -- Detecting CXX compile features
[0.636s] -- Detecting CXX compile features - done
[0.642s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.726s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.788s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.839s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.842s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.848s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.861s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.869s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.969s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.973s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.038s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.057s] -- Found FastRTPS: /opt/ros/humble/include  
[1.081s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.105s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.154s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.155s] -- Found Threads: TRUE  
[1.202s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[1.206s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.238s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.239s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.276s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.276s] -- Added test 'lint_cmake' to check CMake code style
[1.277s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.278s] -- Added test 'xmllint' to check XML markup files
[1.278s] -- Configuring done
[1.280s] -- Generating done
[1.281s] -- Build files have been written to: /home/northee/git/task3a/build/ebot_nav2
[1.285s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[1.286s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[1.294s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[1.295s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/northee/git/task3a/build/ebot_nav2
[1.297s] -- Install configuration: ""
[1.297s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch
[1.297s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch/ebot_nav2_brinup.launch.py
[1.297s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models
[1.298s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot
[1.298s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/agri_bot.xacro
[1.298s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley_ur5.xacro
[1.298s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley.xacro
[1.299s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot.gazebo
[1.300s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane
[1.300s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.config
[1.300s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_2.sdf
[1.300s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_4.sdf
[1.300s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.sdf
[1.300s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_3.sdf
[1.301s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes
[1.301s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LANT.STL
[1.302s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS1.STL
[1.302s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/trolley.STL
[1.305s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS3.STL
[1.306s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RWR.STL
[1.309s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RUS6.STL
