[0.124s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.364s] -- The C compiler identification is GNU 11.4.0
[0.364s] -- The CXX compiler identification is GNU 11.4.0
[0.364s] -- Detecting C compiler ABI info
[0.364s] -- Detecting C compiler ABI info - done
[0.364s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.364s] -- Detecting C compile features
[0.364s] -- Detecting C compile features - done
[0.364s] -- Detecting CXX compiler ABI info
[0.387s] -- Detecting CXX compiler ABI info - done
[0.391s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.391s] -- Detecting CXX compile features
[0.391s] -- Detecting CXX compile features - done
[0.394s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.468s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.528s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.564s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.567s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.572s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.583s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.591s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.635s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.638s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.707s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.722s] -- Found FastRTPS: /opt/ros/humble/include  
[0.749s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.759s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.804s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.805s] -- Found Threads: TRUE  
[0.871s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.876s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.903s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.904s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.941s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.941s] -- Added test 'lint_cmake' to check CMake code style
[0.941s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.942s] -- Added test 'xmllint' to check XML markup files
[0.943s] -- Configuring done
[0.944s] -- Generating done
[0.945s] -- Build files have been written to: /home/northee/git/task3a/build/ebot_nav2
[0.950s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/northee/git/task3a/src/ebot_nav2 -DCMAKE_INSTALL_PREFIX=/home/northee/git/task3a/install/ebot_nav2
[0.950s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[0.961s] Invoked command in '/home/northee/git/task3a/build/ebot_nav2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/northee/git/task3a/build/ebot_nav2 -- -j24 -l24
[0.961s] Invoking command in '/home/northee/git/task3a/build/ebot_nav2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/northee/git/task3a/build/ebot_nav2
[0.963s] -- Install configuration: ""
[0.963s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch
[0.963s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//launch/ebot_nav2_brinup.launch.py
[0.963s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models
[0.963s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot
[0.964s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/agri_bot.xacro
[0.964s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley_ur5.xacro
[0.964s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot_trolley.xacro
[0.964s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ebot/ebot.gazebo
[0.965s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane
[0.965s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.config
[0.965s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_2.sdf
[0.965s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_4.sdf
[0.965s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model.sdf
[0.966s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//models/ground_plane/model-1_3.sdf
[0.966s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes
[0.966s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LANT.STL
[0.967s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS1.STL
[0.967s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/trolley.STL
[0.970s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS3.STL
[0.971s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RWR.STL
[0.975s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RUS6.STL
[0.976s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LHUS10.STL
[0.976s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/NAVRS.STL
[0.998s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RRS.STL
[1.011s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RHUS9.STL
[1.012s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS2.STL
[1.012s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FWL.STL
[1.015s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RUS5.STL
[1.015s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FWR.STL
[1.018s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FUS4.STL
[1.018s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/chassis.dae
[1.155s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/basket.dae
[1.158s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/robot_base.stl
[1.159s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/basket_collision.stl
[1.159s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LHUS9.STL
[1.160s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/FRS.STL
[1.185s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/LIDAR.STL
[1.187s] -- Installing: /home/northee/git/task3a/install/ebot_nav2/share/ebot_nav2//meshes/RWL.STL
